Constituency,Party of incumbent before election,Party of incumbent before election2,Member returned,Party of incumbent after election,Party of incumbent after election2,Notes
Leicester South,,Labour Co-operative,Jon Ashworth,,Labour Co-operative,Seat held
Leicester West,,Labour,Liz Kendall,,Labour,Seat held
Leigh,,Labour Co-operative,James Grundy,,Conservative,"Defeated incumbent, Joanne Platt"
Lewes,,Conservative,Maria Caulfield,,Conservative,Seat held
Lewisham East,,Labour,Janet Daby,,Labour,Seat held
Lewisham West and Penge,,Labour,Ellie Reeves,,Labour,Seat held
Lewisham Deptford,,Labour,Vicky Foxcroft,,Labour,Seat held
Leyton and Wanstead,,Labour,John Cryer,,Labour,Seat held
Lichfield,,Conservative,Michael Fabricant,,Conservative,Seat held
Lincoln,,Labour,Karl McCartney,,Conservative,"Defeated incumbent, Karen Lee"
Linlithgow and East Falkirk,,Scottish National,Martyn Day,,Scottish National,Seat held
Liverpool Riverside,,Independent,Kim Johnson,,Labour,"Previous incumbent, Louise Ellman, did not stand"
Liverpool Walton,,Labour,Dan Carden,,Labour,Seat held
Liverpool Wavertree,,Liberal Democrats,Paula Barker,,Labour,"Previous incumbent, Luciana Berger, did not stand"
Liverpool West Derby,,Labour Co-operative,Ian Byrne,,Labour,"Previous incumbent, Stephen Twigg, did not stand"
Livingston,,Scottish National,Hannah Bardell,,Scottish National,Seat held
Llanelli,,Labour,Nia Griffith,,Labour,Seat held
Loughborough,,Conservative,Jane Hunt,,Conservative,"Previous incumbent, Nicky Morgan, did not stand"
Louth and Horncastle,,Conservative,Victoria Atkins,,Conservative,Seat held
Ludlow,,Conservative,Philip Dunne,,Conservative,Seat held
Luton North,,Independent,Sarah Owen,,Labour,"Previous incumbent, Kelvin Hopkins, did not stand"
Luton South,,Independent (The Independents),Rachel Hopkins,,Labour,"Defeated incumbent, Gavin Shuker"
Macclesfield,,Conservative,David Rutley,,Conservative,Seat held
Maidenhead,,Conservative,Theresa May,,Conservative,Seat held
Maidstone and The Weald,,Conservative,Helen Grant,,Conservative,Seat held
Makerfield,,Labour,Yvonne Fovargue,,Labour,Seat held
Maldon,,Conservative,John Whittingdale,,Conservative,Seat held
Manchester Central,,Labour Co-operative,Lucy Powell,,Labour Co-operative,Seat held
Manchester Gorton,,Labour,Afzal Khan,,Labour,Seat held
Manchester Withington,,Labour,Jeff Smith,,Labour,Seat held
Mansfield,,Conservative,Ben Bradley,,Conservative,Seat held
Meon Valley,,Conservative,Flick Drummond,,Conservative,"Previous incumbent, George Hollingbery, did not stand"
Meriden,,Conservative,Saqib Bhatti,,Conservative,"Previous incumbent, Caroline Spelman, did not stand"
Merthyr Tydfil and Rhymney,,Labour,Gerald Jones,,Labour,Seat held
Mid Bedfordshire,,Conservative,Nadine Dorries,,Conservative,Seat held
Mid Derbyshire,,Conservative,Pauline Latham,,Conservative,Seat held
Mid Dorset and North Poole,,Conservative,Michael Tomlinson,,Conservative,Seat held
Mid Norfolk,,Conservative,George Freeman,,Conservative,Seat held
Mid Sussex,,Conservative,Mims Davies,,Conservative,"Previous incumbent, Nicholas Soames, did not stand"
Mid Ulster,,Sinn Féin,Francie Molloy,,Sinn Féin,Seat held
Mid Worcestershire,,Conservative,Nigel Huddleston,,Conservative,Seat held
Middlesbrough,,Labour,Andy McDonald,,Labour,Seat held
Middlesbrough South and East Cleveland,,Conservative,Simon Clarke,,Conservative,Seat held
Midlothian,,Labour,Owen Thompson,,Scottish National,"Defeated incumbent, Danielle Rowley"
Milton Keynes North,,Conservative,Ben Everitt,,Conservative,"Previous incumbent, Mark Lancaster, did not stand"
Milton Keynes South,,Conservative,Iain Stewart,,Conservative,Seat held
Mitcham and Morden,,Labour,Siobhain McDonagh,,Labour,Seat held
Mole Valley,,Conservative,Paul Beresford,,Conservative,Seat held
Monmouth,,Conservative,David Davies,,Conservative,Seat held
Montgomeryshire,,Conservative,Craig Williams,,Conservative,"Previous incumbent, Glyn Davies, did not stand"
Moray,,Conservative,Douglas Ross,,Conservative,Seat held
Morecambe and Lunesdale,,Conservative,David Morris,,Conservative,Seat held
Morley and Outwood,,Conservative,Andrea Jenkyns,,Conservative,Seat held
Motherwell and Wishaw,,Scottish National,Marion Fellows,,Scottish National,Seat held
Na h-Eileanan an Iar,,Scottish National,Angus MacNeil,,Scottish National,Seat held
Neath,,Labour Co-operative,Christina Rees,,Labour Co-operative,Seat held
New Forest East,,Conservative,Julian Lewis,,Conservative,Seat held
New Forest West,,Conservative,Desmond Swayne,,Conservative,Seat held
Newark,,Conservative,Robert Jenrick,,Conservative,Seat held
Newbury,,Conservative,Laura Farris,,Conservative,"Previous incumbent, Richard Benyon, did not stand"
Newcastle upon Tyne Central,,Labour,Chi Onwurah,,Labour,Seat held
Newcastle upon Tyne East,,Labour,Nick Brown,,Labour,Seat held
Newcastle upon Tyne North,,Labour,Catherine McKinnell,,Labour,Seat held
Newcastle-under-Lyme,,Labour,Aaron Bell,,Conservative,"Previous incumbent, Paul Farrelly, did not stand"
Newport East,,Labour,Jessica Morden,,Labour,Seat held
Newport West,,Labour,Ruth Jones,,Labour,Seat held
Newry and Armagh,,Sinn Féin,Mickey Brady,,Sinn Féin,Seat held
Newton Abbot,,Conservative,Anne Marie Morris,,Conservative,Seat held
"Normanton, Pontefract and Castleford",,Labour,Yvette Cooper,,Labour,Seat held
North Antrim,,DUP,Ian Paisley,,DUP,Seat held
North Ayrshire and Arran,,Scottish National,Patricia Gibson,,Scottish National,Seat held
North Cornwall,,Conservative,Scott Mann,,Conservative,Seat held
North Devon,,Conservative,Selaine Saxby,,Conservative,"Previous incumbent, Peter Heaton-Jones, did not stand"
North Dorset,,Conservative,Simon Hoare,,Conservative,Seat held
North Down,,Independent,Stephen Farry,,Alliance,"Previous incumbent, Sylvia Hermon, did not stand"
North Durham,,Labour,Kevan Jones,,Labour,Seat held
North East Bedfordshire,,Conservative,Richard Fuller,,Conservative,"Previous incumbent, Alistair Burt, did not stand"
North East Cambridgeshire,,Conservative,Stephen Barclay,,Conservative,Seat held
North East Derbyshire,,Conservative,Lee Rowley,,Conservative,Seat held
North East Fife,,Scottish National,Wendy Chamberlain,,Liberal Democrats,"Defeated incumbent, Stephen Gethins"
North East Hampshire,,Conservative,Ranil Jayawardena,,Conservative,Seat held
North East Hertfordshire,,Conservative,Oliver Heald,,Conservative,Seat held
North East Somerset,,Conservative,Jacob Rees-Mogg,,Conservative,Seat held
North Herefordshire,,Conservative,Bill Wiggin,,Conservative,Seat held
North Norfolk,,Liberal Democrats,Duncan Baker,,Conservative,"Previous incumbent, Norman Lamb, did not stand"
North Shropshire,,Conservative,Owen Paterson,,Conservative,Seat held
North Somerset,,Conservative,Liam Fox,,Conservative,Seat held
North Swindon,,Conservative,Justin Tomlinson,,Conservative,Seat held
North Thanet,,Conservative,Roger Gale,,Conservative,Seat held
North Tyneside,,Labour,Mary Glindon,,Labour,Seat held
North Warwickshire,,Conservative,Craig Tracey,,Conservative,Seat held
North West Cambridgeshire,,Conservative,Shailesh Vara,,Conservative,Seat held
North West Durham,,Labour,Richard Holden,,Conservative,"Defeated incumbent, Laura Pidcock"
North West Hampshire,,Conservative,Kit Malthouse,,Conservative,Seat held
North West Leicestershire,,Conservative,Andrew Bridgen,,Conservative,Seat held
North West Norfolk,,Conservative,James Wild,,Conservative,"Previous incumbent, Henry Bellingham, did not stand"
North Wiltshire,,Conservative,James Gray,,Conservative,Seat held
Northampton North,,Conservative,Michael Ellis,,Conservative,Seat held
Northampton South,,Conservative,Andrew Lewer,,Conservative,Seat held
Norwich North,,Conservative,Chloe Smith,,Conservative,Seat held
Norwich South,,Labour,Clive Lewis,,Labour,Seat held
Nottingham East,,Change UK,Nadia Whittome,,Labour,"Defeated incumbent, Chris Leslie"
Nottingham North,,Labour Co-operative,Alex Norris,,Labour Co-operative,Seat held
Nottingham South,,Labour,Lilian Greenwood,,Labour,Seat held
Nuneaton,,Conservative,Marcus Jones,,Conservative,Seat held
Ochil and South Perthshire,,Conservative,John Nicolson,,Scottish National,"Defeated incumbent, Luke Graham"
Ogmore,,Labour,Chris Elmore,,Labour,Seat held
Old Bexley and Sidcup,,Conservative,James Brokenshire,,Conservative,Seat held
Oldham East and Saddleworth,,Labour,Debbie Abrahams,,Labour,Seat held
Oldham West and Royton,,Labour Co-operative,Jim McMahon,,Labour Co-operative,Seat held
Orkney and Shetland,,Liberal Democrats,Alistair Carmichael,,Liberal Democrats,Seat held
Orpington,,Conservative,Gareth Bacon,,Conservative,"Previous incumbent, Jo Johnson, did not stand"
Oxford East,,Labour Co-operative,Anneliese Dodds,,Labour Co-operative,Seat held
Oxford West and Abingdon,,Liberal Democrats,Layla Moran,,Liberal Democrats,Seat held
Paisley and Renfrewshire North,,Scottish National,Gavin Newlands,,Scottish National,Seat held
Paisley and Renfrewshire South,,Scottish National,Mhairi Black,,Scottish National,Seat held
Pendle,,Conservative,Andrew Stephenson,,Conservative,Seat held
Penistone and Stocksbridge,,Liberal Democrats,Miriam Cates,,Conservative,"Previous incumbent, Angela Smith, did not stand"
Penrith and The Border,,Independent,Neil Hudson,,Conservative,"Previous incumbent, Rory Stewart, did not stand"
Perth and North Perthshire,,Scottish National,Pete Wishart,,Scottish National,Seat held
Peterborough,,Labour,Paul Bristow,,Conservative,"Defeated incumbent, Lisa Forbes"
Plymouth Moor View,,Conservative,Johnny Mercer,,Conservative,Seat held
Plymouth Sutton and Devonport,,Labour Co-operative,Luke Pollard,,Labour Co-operative,Seat held
Pontypridd,,Labour,Alex Davies-Jones,,Labour,"Previous incumbent, Owen Smith, did not stand"
Poole,,Conservative,Robert Syms,,Conservative,Seat held
Poplar and Limehouse,,Labour,Apsana Begum,,Labour,"Previous incumbent, Jim Fitzpatrick, did not stand"
Portsmouth North,,Conservative,Penny Mordaunt,,Conservative,Seat held
Portsmouth South,,Labour,Stephen Morgan,,Labour,Seat held
Preseli Pembrokeshire,,Conservative,Stephen Crabb,,Conservative,Seat held
Preston,,Labour Co-operative,Mark Hendrick,,Labour Co-operative,Seat held
Pudsey,,Conservative,Stuart Andrew,,Conservative,Seat held
Putney,,Independent,Fleur Anderson,,Labour,"Previous incumbent, Justine Greening, did not stand"
Rayleigh and Wickford,,Conservative,Mark Francois,,Conservative,Seat held
Reading East,,Labour,Matt Rodda,,Labour,Seat held
Reading West,,Conservative,Alok Sharma,,Conservative,Seat held
Redcar,,Labour Co-operative,Jacob Young,,Conservative,"Defeated incumbent, Anna Turley"
Redditch,,Conservative,Rachel Maclean,,Conservative,Seat held
Reigate,,Conservative,Crispin Blunt,,Conservative,Seat held
Rhondda,,Labour,Chris Bryant,,Labour,Seat held
Ribble Valley,,Conservative,Nigel Evans,,Conservative,Seat held
Richmond (Yorks),,Conservative,Rishi Sunak,,Conservative,Seat held
Richmond Park,,Conservative,Sarah Olney,,Liberal Democrats,"Defeated incumbent, Zac Goldsmith"
Rochdale,,Labour,Tony Lloyd,,Labour,Seat held
Rochester and Strood,,Conservative,Kelly Tolhurst,,Conservative,Seat held
Rochford and Southend East,,Conservative,James Duddridge,,Conservative,Seat held
Romford,,Conservative,Andrew Rosindell,,Conservative,Seat held
Romsey and Southampton North,,Conservative,Caroline Nokes,,Conservative,Seat held
"Ross, Skye and Lochaber",,Scottish National,Ian Blackford,,Scottish National,Seat held
Rossendale and Darwen,,Conservative,Jake Berry,,Conservative,Seat held
Rother Valley,,Labour,Alexander Stafford,,Conservative,"Previous incumbent, Kevin Barron, did not stand"
Rotherham,,Labour,Sarah Champion,,Labour,Seat held
Rugby,,Conservative,Mark Pawsey,,Conservative,Seat held
"Ruislip, Northwood and Pinner",,Conservative,David Simmonds,,Conservative,"Previous incumbent, Nick Hurd, did not stand"
Runnymede and Weybridge,,Independent,Ben Spencer,,Conservative,"Previous incumbent, Philip Hammond, did not stand"
Rushcliffe,,Independent,Ruth Edwards,,Conservative,"Previous incumbent, Ken Clarke, did not stand"
Rutherglen and Hamilton West,,Labour Co-operative,Margaret Ferrier,,Scottish National,"Defeated incumbent, Gerard Killen"
Rutland and Melton,,Conservative,Alicia Kearns,,Conservative,"Previous incumbent, Alan Duncan, did not stand"
Saffron Walden,,Conservative,Kemi Badenoch,,Conservative,Seat held
Salford and Eccles,,Labour,Rebecca Long-Bailey,,Labour,Seat held
Salisbury,,Conservative,John Glen,,Conservative,Seat held
Scarborough and Whitby,,Conservative,Robert Goodwill,,Conservative,Seat held
Scunthorpe,,Labour,Holly Mumby-Croft,,Conservative,"Defeated incumbent, Nic Dakin"
Sedgefield,,Labour,Paul Howell,,Conservative,"Defeated incumbent, Phil Wilson"
Sefton Central,,Labour,Bill Esterson,,Labour,Seat held
Selby and Ainsty,,Conservative,Nigel Adams,,Conservative,Seat held
Sevenoaks,,Conservative,Laura Trott,,Conservative,"Previous incumbent, Michael Fallon, did not stand"
Sheffield Central,,Labour,Paul Blomfield,,Labour,Seat held
Sheffield South East,,Labour,Clive Betts,,Labour,Seat held
Sheffield Brightside and Hillsborough,,Labour,Gill Furniss,,Labour,Seat held
Sheffield Hallam,,Independent,Olivia Blake,,Labour,"Previous incumbent, Jared O'Mara, did not stand"
Sheffield Heeley,,Labour,Louise Haigh,,Labour,Seat held
Sherwood,,Conservative,Mark Spencer,,Conservative,Seat held
Shipley,,Conservative,Philip Davies,,Conservative,Seat held
Shrewsbury and Atcham,,Conservative,Daniel Kawczynski,,Conservative,Seat held
Sittingbourne and Sheppey,,Conservative,Gordon Henderson,,Conservative,Seat held
Skipton and Ripon,,Conservative,Julian Smith,,Conservative,Seat held
Sleaford and North Hykeham,,Conservative,Caroline Johnson,,Conservative,Seat held
Slough,,Labour,Tanmanjeet Dhesi,,Labour,Seat held
Solihull,,Conservative,Julian Knight,,Conservative,Seat held
Somerton and Frome,,Conservative,David Warburton,,Conservative,Seat held
South Antrim,,DUP,Paul Girvan,,DUP,Seat held
South Basildon and East Thurrock,,Conservative,Stephen Metcalfe,,Conservative,Seat held
South Cambridgeshire,,Liberal Democrats,Anthony Browne,,Conservative,"Previous incumbent, Heidi Allen, did not stand"
South Derbyshire,,Conservative,Heather Wheeler,,Conservative,Seat held
South Dorset,,Conservative,Richard Drax,,Conservative,Seat held
South Down,,Sinn Féin,Chris Hazzard,,Sinn Féin,Seat held
South East Cambridgeshire,,Conservative,Lucy Frazer,,Conservative,Seat held
South East Cornwall,,Conservative,Sheryll Murray,,Conservative,Seat held
South Holland and The Deepings,,Conservative,John Hayes,,Conservative,Seat held
South Leicestershire,,Conservative,Alberto Costa,,Conservative,Seat held
South Norfolk,,Conservative,Richard Bacon,,Conservative,Seat held
South Northamptonshire,,Conservative,Andrea Leadsom,,Conservative,Seat held
South Ribble,,Conservative,Katherine Fletcher,,Conservative,"Previous incumbent, Seema Kennedy, did not stand"
South Shields,,Labour,Emma Lewell-Buck,,Labour,Seat held
South Staffordshire,,Conservative,Gavin Williamson,,Conservative,Seat held
South Suffolk,,Conservative,James Cartlidge,,Conservative,Seat held
South Swindon,,Conservative,Robert Buckland,,Conservative,Seat held
South Thanet,,Conservative,Craig Mackinlay,,Conservative,Seat held
South West Bedfordshire,,Conservative,Andrew Selous,,Conservative,Seat held
South West Devon,,Conservative,Gary Streeter,,Conservative,Seat held
South West Hertfordshire,,Independent,Gagan Mohindra,,Conservative,"Defeated incumbent, David Gauke"
South West Norfolk,,Conservative,Elizabeth Truss,,Conservative,Seat held
South West Surrey,,Conservative,Jeremy Hunt,,Conservative,Seat held
South West Wiltshire,,Conservative,Andrew Murrison,,Conservative,Seat held
Southampton Itchen,,Conservative,Royston Smith,,Conservative,Seat held
Southampton Test,,Labour,Alan Whitehead,,Labour,Seat held
Southend West,,Conservative,David Amess,,Conservative,Seat held
Southport,,Conservative,Damien Moore,,Conservative,Seat held
Spelthorne,,Conservative,Kwasi Kwarteng,,Conservative,Seat held
St Albans,,Conservative,Daisy Cooper,,Liberal Democrats,"Defeated incumbent, Anne Main"
St Austell and Newquay,,Conservative,Steve Double,,Conservative,Seat held
St Helens North,,Labour,Conor McGinn,,Labour,Seat held
St Helens South and Whiston,,Labour,Marie Rimmer,,Labour,Seat held
St Ives,,Conservative,Derek Thomas,,Conservative,Seat held
Stafford,,Conservative,Theo Clarke,,Conservative,"Previous incumbent, Jeremy Lefroy, did not stand"
Staffordshire Moorlands,,Conservative,Karen Bradley,,Conservative,Seat held
Stalybridge and Hyde,,Labour Co-operative,Jonathan Reynolds,,Labour Co-operative,Seat held
Stevenage,,Conservative,Stephen McPartland,,Conservative,Seat held
Stirling,,Conservative,Alyn Smith,,Scottish National,"Defeated incumbent, Stephen Kerr"
Stockport,,Change UK,Navendu Mishra,,Labour,"Previous incumbent, Ann Coffey, did not stand"
Stockton North,,Labour,Alex Cunningham,,Labour,Seat held
Stockton South,,Labour,Matt Vickers,,Conservative,"Defeated incumbent, Paul Williams"
Stoke-on-Trent Central,,Labour Co-operative,Jo Gideon,,Conservative,"Defeated incumbent, Gareth Snell"
Stoke-on-Trent North,,Labour,Jonathan Gullis,,Conservative,"Defeated incumbent, Ruth Smeeth"
Stoke-on-Trent South,,Conservative,Jack Brereton,,Conservative,Seat held
Stone,,Conservative,Bill Cash,,Conservative,Seat held
Stourbridge,,Conservative,Suzanne Webb,,Conservative,"Previous incumbent, Margot James, did not stand"
Strangford,,DUP,Jim Shannon,,DUP,Seat held
Stratford-on-Avon,,Conservative,Nadhim Zahawi,,Conservative,Seat held
Streatham,,Liberal Democrats,Bell Ribeiro-Addy,,Labour,"Previous incumbent, Chuka Umunna, did not stand"
Stretford and Urmston,,Labour,Kate Green,,Labour,Seat held
Stroud,,Labour Co-operative,Siobhan Baillie,,Conservative,"Defeated incumbent, David Drew"
Suffolk Coastal,,Conservative,Therese Coffey,,Conservative,Seat held
Sunderland Central,,Labour,Julie Elliott,,Labour,Seat held
Surrey Heath,,Conservative,Michael Gove,,Conservative,Seat held
Sutton and Cheam,,Conservative,Paul Scully,,Conservative,Seat held
Sutton Coldfield,,Conservative,Andrew Mitchell,,Conservative,Seat held
Swansea East,,Labour,Carolyn Harris,,Labour,Seat held
Swansea West,,Labour Co-operative,Geraint Davies,,Labour Co-operative,Seat held
Tamworth,,Conservative,Christopher Pincher,,Conservative,Seat held
Tatton,,Conservative,Esther McVey,,Conservative,Seat held
Taunton Deane,,Conservative,Rebecca Pow,,Conservative,Seat held
Telford,,Conservative,Lucy Allan,,Conservative,Seat held
Tewkesbury,,Conservative,Laurence Robertson,,Conservative,Seat held
The Cotswolds,,Conservative,Geoffrey Clifton-Brown,,Conservative,Seat held
The Wrekin,,Conservative,Mark Pritchard,,Conservative,Seat held
Thirsk and Malton,,Conservative,Kevin Hollinrake,,Conservative,Seat held
Thornbury and Yate,,Conservative,Luke Hall,,Conservative,Seat held
Thurrock,,Conservative,Jackie Doyle-Price,,Conservative,Seat held
Tiverton and Honiton,,Conservative,Neil Parish,,Conservative,Seat held
Tonbridge and Malling,,Conservative,Thomas Tugendhat,,Conservative,Seat held
Tooting,,Labour,Rosena Allin-Khan,,Labour,Seat held
Torbay,,Conservative,Kevin Foster,,Conservative,Seat held
Torfaen,,Labour,Nick Thomas-Symonds,,Labour,Seat held
Torridge and West Devon,,Conservative,Geoffrey Cox,,Conservative,Seat held
Totnes,,Liberal Democrats,Anthony Mangnall,,Conservative,"Defeated incumbent, Sarah Wollaston"
Tottenham,,Labour,David Lammy,,Labour,Seat held
Truro and Falmouth,,Conservative,Cherilyn Mackrory,,Conservative,"Previous incumbent, Sarah Newton, did not stand"
Tunbridge Wells,,Conservative,Greg Clark,,Conservative,Seat held
Twickenham,,Liberal Democrats,Munira Wilson,,Liberal Democrats,"Previous incumbent, Vince Cable, did not stand"
Tynemouth,,Labour,Alan Campbell,,Labour,Seat held
Upper Bann,,DUP,Carla Lockhart,,DUP,"Previous incumbent, David Simpson, did not stand"
Uxbridge and South Ruislip,,Conservative,Boris Johnson,,Conservative,Seat held
Vale of Clwyd,,Labour,James Davies,,Conservative,"Defeated incumbent, Chris Ruane"
Vale of Glamorgan,,Conservative,Alun Cairns,,Conservative,Seat held
Vauxhall,,Labour,Florence Eshalomi,,Labour Co-operative,"Previous incumbent, Kate Hoey, did not stand"
Wakefield,,Labour,Imran Ahmad-Khan,,Conservative,"Defeated incumbent, Mary Creagh"
Wallasey,,Labour,Angela Eagle,,Labour,Seat held
Walsall North,,Conservative,Eddie Hughes,,Conservative,Seat held
Walsall South,,Labour,Valerie Vaz,,Labour,Seat held
Walthamstow,,Labour Co-operative,Stella Creasy,,Labour Co-operative,Seat held
Wansbeck,,Labour,Ian Lavery,,Labour,Seat held
Wantage,,Conservative,David Johnston,,Conservative,"Previous incumbent, Ed Vaizey, did not stand"
Warley,,Labour,John Spellar,,Labour,Seat held
Warrington North,,Labour,Charlotte Nichols,,Labour,"Previous incumbent, Helen Jones, did not stand"
Warrington South,,Labour,Andy Carter,,Conservative,"Defeated incumbent, Faisal Rashid"
Warwick and Leamington,,Labour,Matt Western,,Labour,Seat held
Washington and Sunderland West,,Labour,Sharon Hodgson,,Labour,Seat held
Watford,,Conservative,Dean Russell,,Conservative,"Previous incumbent, Richard Harrington, did not stand"
Waveney,,Conservative,Peter Aldous,,Conservative,Seat held
Wealden,,Conservative,Nusrat Ghani,,Conservative,Seat held
Weaver Vale,,Labour,Mike Amesbury,,Labour,Seat held
Wellingborough,,Conservative,Peter Bone,,Conservative,Seat held
Wells,,Conservative,James Heappey,,Conservative,Seat held
Welwyn Hatfield,,Conservative,Grant Shapps,,Conservative,Seat held
Wentworth and Dearne,,Labour,John Healey,,Labour,Seat held
West Aberdeenshire and Kincardine,,Conservative,Andrew Bowie,,Conservative,Seat held
West Bromwich East,,Labour,Nicola Richards,,Conservative,"Previous incumbent, Tom Watson, did not stand"
West Bromwich West,,Labour Co-operative,Shaun Bailey,,Conservative,"Previous incumbent, Adrian Bailey, did not stand"
West Dorset,,Independent,Chris Loder,,Conservative,"Previous incumbent, Oliver Letwin, did not stand"
West Dunbartonshire,,Scottish National,Martin Docherty-Hughes,,Scottish National,Seat held
West Ham,,Labour,Lyn Brown,,Labour,Seat held
West Lancashire,,Labour,Rosie Cooper,,Labour,Seat held
West Suffolk,,Conservative,Matthew Hancock,,Conservative,Seat held
West Tyrone,,Sinn Féin,Órfhlaith Begley,,Sinn Féin,Seat held
West Worcestershire,,Conservative,Harriett Baldwin,,Conservative,Seat held
Westminster North,,Labour,Karen Buck,,Labour,Seat held
Westmorland and Lonsdale,,Liberal Democrats,Tim Farron,,Liberal Democrats,Seat held
Weston-Super-Mare,,Conservative,John Penrose,,Conservative,Seat held
Wigan,,Labour,Lisa Nandy,,Labour,Seat held
Wimbledon,,Conservative,Stephen Hammond,,Conservative,Seat held
Winchester,,Conservative,Steve Brine,,Conservative,Seat held
Windsor,,Conservative,Adam Afriyie,,Conservative,Seat held
Wirral South,,Labour,Alison McGovern,,Labour,Seat held
Wirral West,,Labour,Margaret Greenwood,,Labour,Seat held
Witham,,Conservative,Priti Patel,,Conservative,Seat held
Witney,,Conservative,Robert Courts,,Conservative,Seat held
Woking,,Conservative,Jonathan Lord,,Conservative,Seat held
Wokingham,,Conservative,John Redwood,,Conservative,Seat held
Wolverhampton North East,,Labour,Jane Stevenson,,Conservative,"Defeated incumbent, Emma Reynolds"
Wolverhampton South East,,Labour,Pat McFadden,,Labour,Seat held
Wolverhampton South West,,Labour,Stuart Anderson,,Conservative,"Defeated incumbent, Eleanor Smith"
Worcester,,Conservative,Robin Walker,,Conservative,Seat held
Workington,,Labour,Mark Jenkinson,,Conservative,"Defeated incumbent, Sue Hayman"
Worsley and Eccles South,,Labour,Barbara Keeley,,Labour,Seat held
Worthing West,,Conservative,Peter Bottomley,,Conservative,Seat held
Wrexham,,Labour,Sarah Atherton,,Conservative,"Previous incumbent, Ian Lucas, did not stand"
Wycombe,,Conservative,Steven Baker,,Conservative,Seat held
Wyre and Preston North,,Conservative,Ben Wallace,,Conservative,Seat held
Wyre Forest,,Conservative,Mark Garnier,,Conservative,Seat held
Wythenshawe and Sale East,,Labour,Mike Kane,,Labour,Seat held
Yeovil,,Conservative,Marcus Fysh,,Conservative,Seat held
Ynys Môn,,Labour,Virginia Crosbie,,Conservative,"Previous incumbent, Albert Owen, did not stand"
York Central,,Labour Co-operative,Rachael Maskell,,Labour Co-operative,Seat held
York Outer,,Conservative,Julian Sturdy,,Conservative,Seat held
Source:,Source:,Source:,Source:,Source:,Source:,
